Data,Column2,Label
a0001,1,abnormal
a0002,1,abnormal
a0003,1,abnormal
a0004,1,abnormal
a0005,1,abnormal
a0006,1,abnormal
a0007,-1,normal
a0008,1,abnormal
a0009,-1,normal
a0010,1,abnormal
a0011,-1,normal
a0012,-1,normal
a0013,1,abnormal
a0014,1,abnormal
a0015,1,abnormal
a0016,-1,normal
a0017,1,abnormal
a0018,1,abnormal
a0019,-1,normal
a0020,1,abnormal
a0021,1,abnormal
a0022,1,abnormal
a0023,1,abnormal
a0024,1,abnormal
a0025,-1,normal
a0026,1,abnormal
a0027,-1,normal
a0028,-1,normal
a0029,-1,normal
a0030,1,abnormal
a0031,1,abnormal
a0032,-1,normal
a0033,1,abnormal
a0034,1,abnormal
a0035,-1,normal
a0036,1,abnormal
a0037,1,abnormal
a0038,-1,normal
a0039,1,abnormal
a0040,1,abnormal
a0041,1,abnormal
a0042,1,abnormal
a0043,1,abnormal
a0044,1,abnormal
a0045,1,abnormal
a0046,1,abnormal
a0047,1,abnormal
a0048,1,abnormal
a0049,-1,normal
a0050,-1,normal
a0051,1,abnormal
a0052,1,abnormal
a0053,-1,normal
a0054,1,abnormal
a0055,-1,normal
a0056,1,abnormal
a0057,1,abnormal
a0058,1,abnormal
a0059,1,abnormal
a0060,1,abnormal
a0061,1,abnormal
a0062,1,abnormal
a0063,1,abnormal
a0064,1,abnormal
a0065,1,abnormal
a0066,1,abnormal
a0067,1,abnormal
a0068,-1,normal
a0069,-1,normal
a0070,-1,normal
a0071,-1,normal
a0072,1,abnormal
a0073,1,abnormal
a0074,1,abnormal
a0075,1,abnormal
a0076,1,abnormal
a0077,1,abnormal
a0078,1,abnormal
a0079,1,abnormal
a0080,-1,normal
a0081,-1,normal
a0082,1,abnormal
a0083,1,abnormal
a0084,1,abnormal
a0085,-1,normal
a0086,-1,normal
a0087,1,abnormal
a0088,-1,normal
a0089,1,abnormal
a0090,1,abnormal
a0091,-1,normal
a0092,1,abnormal
a0093,-1,normal
a0094,-1,normal
a0095,1,abnormal
a0096,1,abnormal
a0097,1,abnormal
a0098,1,abnormal
a0099,1,abnormal
a0100,1,abnormal
a0101,1,abnormal
a0102,-1,normal
a0103,1,abnormal
a0104,1,abnormal
a0105,-1,normal
a0106,-1,normal
a0107,1,abnormal
a0108,-1,normal
a0109,-1,normal
a0110,1,abnormal
a0111,1,abnormal
a0112,1,abnormal
a0113,1,abnormal
a0114,1,abnormal
a0115,1,abnormal
a0116,1,abnormal
a0117,1,abnormal
a0118,-1,normal
a0119,1,abnormal
a0120,1,abnormal
a0121,1,abnormal
a0122,1,abnormal
a0123,1,abnormal
a0124,1,abnormal
a0125,-1,normal
a0126,1,abnormal
a0127,-1,normal
a0128,1,abnormal
a0129,-1,normal
a0130,1,abnormal
a0131,1,abnormal
a0132,1,abnormal
a0133,1,abnormal
a0134,1,abnormal
a0135,1,abnormal
a0136,-1,normal
a0137,1,abnormal
a0138,1,abnormal
a0139,-1,normal
a0140,-1,normal
a0141,-1,normal
a0142,1,abnormal
a0143,1,abnormal
a0144,1,abnormal
a0145,1,abnormal
a0146,1,abnormal
a0147,1,abnormal
a0148,1,abnormal
a0149,1,abnormal
a0150,1,abnormal
a0151,1,abnormal
a0152,1,abnormal
a0153,-1,normal
a0154,-1,normal
a0155,-1,normal
a0156,1,abnormal
a0157,1,abnormal
a0158,1,abnormal
a0159,1,abnormal
a0160,1,abnormal
a0161,-1,normal
a0162,1,abnormal
a0163,1,abnormal
a0164,1,abnormal
a0165,-1,normal
a0166,1,abnormal
a0167,1,abnormal
a0168,1,abnormal
a0169,1,abnormal
a0170,1,abnormal
a0171,-1,normal
a0172,1,abnormal
a0173,1,abnormal
a0174,1,abnormal
a0175,1,abnormal
a0176,1,abnormal
a0177,1,abnormal
a0178,-1,normal
a0179,-1,normal
a0180,1,abnormal
a0181,-1,normal
a0182,1,abnormal
a0183,1,abnormal
a0184,-1,normal
